Day,Slot,Course Code,No. of Students
Day 4,Slot 2,MNC516,53
Day 4,Slot 2,MNC529,16
Day 4,Slot 2,MNC524,14
Day 4,Slot 2,MES101,492
Day 4,Slot 2,MSC529,19
Day 4,Slot 2,FMC521,14
Day 4,Slot 2,ESC508,48
Day 4,Slot 2,CYC599,112
Day 4,Slot 2,CYC517,61
Day 4,Slot 2,PEC596,8
Day 4,Slot 2,MSC509,108
Day 4,Slot 2,MSC526,56
Day 4,Slot 2,MCC596,20
Day 4,Slot 2,CSC511,44
Day 5,Slot 1,MNO401,143
Day 5,Slot 1,MSO403,142
Day 5,Slot 1,FMO431,143
Day 5,Slot 1,HSO307,142
Day 5,Slot 1,CEO303,109
Day 5,Slot 1,HSD504,41
Day 5,Slot 1,CSO508,105
Day 5,Slot 1,CHD404,61
Day 5,Slot 1,ESE202,47
Day 5,Slot 1,PEE202,37
Day 5,Slot 1,CSC206,162
Day 5,Slot 1,FMD525,28
Day 5,Slot 1,ECC209,140
Day 5,Slot 1,PEO502,37
Day 5,Slot 1,MMC206,45
Day 5,Slot 1,CSD504,21
Day 5,Slot 1,PHO403,29
Day 5,Slot 1,EEO301,40
Day 5,Slot 1,PHD511,10
Day 5,Slot 1,PHE202,72
Day 5,Slot 1,GLD528,25
Day 5,Slot 1,ESC596,50
Day 5,Slot 1,MEO522,9
Day 5,Slot 1,PHO503,4
Day 5,Slot 1,GPC511,34
Day 5,Slot 1,MND508,39
Day 5,Slot 1,MNC525,22
Day 5,Slot 1,MEC525,52
Day 5,Slot 1,MSC518,114
Day 5,Slot 1,HSD539,9
Day 5,Slot 1,ESC511,39
Day 5,Slot 1,GPC599,56
Day 5,Slot 1,FMC205,37
Day 5,Slot 1,MND501,4
Day 5,Slot 1,PHC599,117
Day 5,Slot 1,PHC512,55
Day 5,Slot 1,MED513,37
Day 5,Slot 1,MSD514,6
Day 5,Slot 1,CHE202,48
Day 5,Slot 1,PEC599,48
Day 5,Slot 1,GLD510,14
Day 5,Slot 1,GLC519,7
Day 5,Slot 1,MSD521,48
Day 5,Slot 1,MSD519,35
Day 5,Slot 1,MCC536,1
Day 5,Slot 1,MCC595,13
Day 5,Slot 1,ECC596,40
Day 5,Slot 1,MED509,11
Day 5,Slot 1,MED539,13
Day 5,Slot 1,MMC598,1
Day 5,Slot 1,MSD530,2
Day 5,Slot 1,MSD516,31
Day 5,Slot 1,MNC540,8
Day 5,Slot 1,MNC535,9
Day 5,Slot 1,ECC595,52
Day 5,Slot 1,CEC209,62
Day 5,Slot 1,MED506,15
Day 5,Slot 1,GLD511,3
Day 5,Slot 1,CHD503,17
Day 5,Slot 1,CSC596,30
Day 5,Slot 1,FMC595,47
Day 5,Slot 1,FMC596,21
Day 5,Slot 1,PEC510,43
Day 5,Slot 1,CYC519,68
Day 5,Slot 1,CSC510,44
Day 5,Slot 1,CHC514,20
Day 5,Slot 1,CED510,22
Day 5,Slot 1,CED512,17
Day 5,Slot 1,MCC520,52
Day 5,Slot 1,HSC507,18
Day 5,Slot 1,CSC503,1
Day 5,Slot 1,CSC104,137
Day 5,Slot 1,ECC103,121
Day 5,Slot 1,CHC104,52
Day 5,Slot 1,PHC104,27
Day 5,Slot 2,ESV101,554
Day 5,Slot 2,CSV102,492
Day 5,Slot 2,ESC206,37
Day 5,Slot 2,EEC513,15
Day 5,Slot 2,HSP002,39
Day 5,Slot 2,ECO520,1
Day 5,Slot 2,EEC378,141
Day 5,Slot 2,MEC308,117
Day 5,Slot 2,MND411,103
Day 5,Slot 2,CSC402,165
Day 5,Slot 2,CHC309,47
Day 5,Slot 2,CHD417,49
Day 5,Slot 2,FMC304,38
Day 5,Slot 2,PHD513,37
Day 5,Slot 2,ECD404,75
Day 5,Slot 2,CED533,54
Day 5,Slot 2,FMC402,37
Day 5,Slot 2,ESD406,37
Day 5,Slot 2,CEC307,53
Day 5,Slot 2,MME201,86
Day 5,Slot 2,MCC402,58
Day 5,Slot 2,MEO586,14
Day 5,Slot 2,GPD510,48
Day 5,Slot 2,GPC515,17
Day 5,Slot 2,GLD540,37
Day 5,Slot 2,GPD508,19
Day 5,Slot 2,GLC534,65
Day 5,Slot 2,MNE204,11
Day 5,Slot 2,GLC524,66
Day 5,Slot 2,MEC534,31
Day 5,Slot 2,MEC531,32
Day 5,Slot 2,MEC528,38
Day 5,Slot 2,MNC518,53
Day 5,Slot 2,MNC530,16
Day 5,Slot 2,ESD403,8
Day 5,Slot 2,ESC512,39
Day 5,Slot 2,CYC596,28
Day 5,Slot 2,CYC521,61
Day 5,Slot 2,MSC596,46
Day 5,Slot 2,MSC595,95
Day 5,Slot 2,MSC525,28
Day 5,Slot 2,CSC507,65
Day 5,Slot 2,CSC599,53
Day 5,Slot 2,PEC509,44
Day 5,Slot 2,MSD522,24
Day 5,Slot 2,CHC599,39
Day 5,Slot 2,ECC529,21
Day 5,Slot 2,CHC515,20
Day 5,Slot 2,EEC510,19
Day 5,Slot 2,CEC508,31
Day 5,Slot 2,FMC527,21
Day 5,Slot 2,MCC524,52
Day 5,Slot 2,HSD527,17
Day 5,Slot 2,FMD503,19
Day 5,Slot 2,CHC511,8
Day 5,Slot 2,PHC206,26
Day 6,Slot 1,EEC312,138
Day 6,Slot 1,MED531,102
Day 6,Slot 1,MEC309,117
Day 6,Slot 1,FMD536,47
Day 6,Slot 1,FMS391,38
Day 6,Slot 1,GLO501,14
Day 6,Slot 1,GPE201,91
Day 6,Slot 1,ECC104,121
Day 6,Slot 1,PEC104,88
Day 6,Slot 1,MCC104,52
Day 6,Slot 1,FMC104,40
Day 6,Slot 1,GPC104,19
Day 6,Slot 1,GLC104,18
Day 6,Slot 1,GLC525,66
Day 6,Slot 1,MEC535,31
Day 6,Slot 1,MEC532,32
Day 6,Slot 1,MEC529,38
Day 6,Slot 1,MNC520,53
Day 6,Slot 1,MEC104,165
Day 6,Slot 1,MNC104,102
Day 6,Slot 1,EEC104,124
Day 6,Slot 1,ESE101,66
Day 6,Slot 1,MNE102,35
Day 6,Slot 1,ESC595,39
Day 6,Slot 1,CYC522,61
Day 6,Slot 1,CSC595,64
Day 6,Slot 1,CSD523,9
Day 6,Slot 1,MSC511,19
Day 6,Slot 1,PEC511,43
Day 6,Slot 1,ECC530,21
Day 6,Slot 1,CYC508,20
Day 6,Slot 1,EEC519,29
Day 6,Slot 1,EEC596,25
Day 6,Slot 1,CEC509,31
Day 6,Slot 1,FMC526,21
Day 6,Slot 1,MCC525,52
Day 6,Slot 1,HSC509,36
Day 6,Slot 1,FMC508,15
Day 6,Slot 1,CHC209,45
Day 6,Slot 1,CHC510,8
Day 6,Slot 1,PHC209,25
Day 6,Slot 1,PHP003,39
Day 6,Slot 2,CSD401,81
Day 6,Slot 2,CSE202,256
Day 6,Slot 2,MCD518,70
Day 6,Slot 2,FME222,88
Day 6,Slot 2,EEO302,51
Day 6,Slot 2,GPC521,94
Day 6,Slot 2,MNC515,52
Day 6,Slot 2,CSC508,55
Day 6,Slot 2,PEC512,43
Day 6,Slot 2,ECC541,21
Day 6,Slot 2,CYC509,20
Day 6,Slot 2,EEC595,29
Day 6,Slot 2,CEC511,29
Day 6,Slot 2,FMC528,19
Day 6,Slot 2,MCD502,52
Day 6,Slot 2,HSC515,22
Day 6,Slot 2,CYD534,20
Day 6,Slot 2,FMC509,14
Day 6,Slot 2,CHC210,45
Day 6,Slot 2,CHC512,8
Day 6,Slot 2,PHC210,25
Day 6,Slot 2,PHP004,39
Day 7,Slot 1,MND407,141
Day 7,Slot 1,MSO301,141
Day 7,Slot 1,HSD549,55
Day 7,Slot 1,FMD522,79
Day 7,Slot 1,MCD511,61
Day 7,Slot 1,ESO505,32
Day 7,Slot 1,ECC208,137
Day 7,Slot 1,GPC522,96
Day 7,Slot 1,CSC209,184
Day 7,Slot 1,MSC510,28
Day 7,Slot 1,MNC503,4
Day 7,Slot 1,GLC515,92
Day 7,Slot 1,EEC205,137
Day 7,Slot 1,CEC206,64
Day 7,Slot 1,PHC207,26
Day 7,Slot 1,MNC205,96
Day 7,Slot 1,ESC509,55
Day 7,Slot 1,PEC206,99
Day 7,Slot 1,GLC598,73
Day 7,Slot 1,MEC207,110
Day 7,Slot 1,MCC509,77
Day 7,Slot 1,MND509,13
Day 7,Slot 1,MEC536,43
Day 7,Slot 1,ESD511,13
Day 7,Slot 1,GPC207,19
Day 7,Slot 1,GPC595,17
Day 7,Slot 1,FMC207,36
Day 7,Slot 1,GLC205,13
Day 7,Slot 1,PHC509,56
Day 7,Slot 1,PHD517,7
Day 7,Slot 1,CHC206,46
Day 7,Slot 1,MSD504,27
Day 7,Slot 1,GPC539,7
Day 7,Slot 1,MMC208,43
Day 7,Slot 1,ECC506,24
Day 7,Slot 1,ECC514,26
Day 7,Slot 1,EEC512,25
Day 7,Slot 1,MEC523,40
Day 7,Slot 1,MEC520,33
Day 7,Slot 1,MED505,14
Day 7,Slot 1,MSC599,124
Day 7,Slot 1,MSC520,104
Day 7,Slot 1,MSC524,28
Day 7,Slot 1,MND505,28
Day 7,Slot 1,MNC700,6
Day 7,Slot 1,ECC535,13
Day 7,Slot 1,ECC532,9
Day 7,Slot 1,GLC517,6
Day 7,Slot 1,GLC596,2
Day 7,Slot 1,MCC599,91
Day 7,Slot 1,MEC592,12
Day 7,Slot 1,GPC538,5
Day 7,Slot 1,MCC522,53
Day 7,Slot 1,CYC507,23
Day 7,Slot 1,FMC512,28
Day 7,Slot 1,FMC525,21
Day 7,Slot 1,PEC508,46
Day 7,Slot 1,CHC507,11
Day 7,Slot 1,CYC518,67
Day 7,Slot 1,CSD519,44
Day 7,Slot 1,CSC515,21
Day 7,Slot 1,CEC507,33
Day 7,Slot 1,HSD517,22
Day 7,Slot 2,HSA101,554
Day 7,Slot 2,HSA103,492
Day 7,Slot 2,ESC207,37
Day 7,Slot 2,MCP002,39
Day 7,Slot 2,CSC208,161
Day 7,Slot 2,ECC207,137
Day 7,Slot 2,GPS501,53
Day 7,Slot 2,MNC519,39
Day 7,Slot 2,CSC512,44
Day 7,Slot 2,PEC595,43
Day 7,Slot 2,CYC595,20
Day 7,Slot 2,EEC507,27
Day 7,Slot 2,CEC512,29
Day 7,Slot 2,FMC529,19
Day 7,Slot 2,HSC599,95
Day 7,Slot 2,HSC511,14
Day 7,Slot 2,FMC510,14
Day 7,Slot 2,CHC595,8
Day 8,Slot 1,GLO542,61
Day 8,Slot 1,EEC509,21
Day 8,Slot 1,CEC595,29
Day 8,Slot 1,FMC530,19
Day 8,Slot 1,FMC511,14
