Course Code,Lecture Hall,Position,No. of seats
ECC303,NLHC LC-II-G5,Right,48
ECC303,NLHC LC-II-G6,Right,48
ECC303,NLHC LC-II-G7,Left,14
ECC303,NLHC LC-II-G7,Single,4
ECC303,NLHC LC-II-G8,Left,24
ECC501,PET1,Right,27
ECD403,NLHC LC-II-G12,Right,13
ECD403,NLHC LC-II-G13,Right,48
ECD403,NLHC LC-II-G14,Right,42
ECD405,LC-I-C1,Right,48
ECD405,LC-I-C2,Right,48
ECD405,LC-I-C3,Left,33
ECD415,NLHC LC-II-C6,Right,4
ECD542,NLHC LC-II-C4,Right,18
ECD542,NLHC LC-II-C5,Right,18
ECE301,NLHC LC-II-G10,Right,48
ECE301,NLHC LC-II-G11,Right,48
ECE301,NLHC LC-II-G12,Right,48
ECE301,NLHC LC-II-G12,Single,4
ECE301,NLHC LC-II-G13,Left,12
ECO302,NLHC LC-II-G15,Right,13
ECO501,NLHC LC-II-C2,Right,10
ECO561,NLHC LC-II-C3,Right,12
EEC201,NLHC LC-II-C3,Right,12
EEC201,NLHC LC-II-C4,Left,6
EEC201,NLHC LC-II-C5,Left,24
EEC201,NLHC LC-II-C6,Left,24
EEC201,NLHC LC-II-C7,Left,24
EEC201,NLHC LC-II-C8,Left,24
EEC201,NLHC LC-II-C9,Left,24
EEC202,LC-I-C3,Right,48
EEC202,LC-I-C4,Right,48
EEC202,LC-I-C5,Left,3
EEC202,LC-I-C5,Single,2
EEC202,PET1,Left,35
EEC203,NLHC LC-II-C6,Right,20
EEC203,NLHC LC-II-C7,Right,24
EEC203,NLHC LC-II-C8,Right,24
EEC203,NLHC LC-II-C9,Right,24
EEC203,NLHC LC-II-C10,Right,24
EEC203,NLHC LC-II-C11,Left,16
EEC203,NLHC LC-II-C12,Left,3
EEC308,NLHC LC-II-G1,Right,48
EEC308,NLHC LC-II-G2,Right,48
EEC308,NLHC LC-II-G3,Right,43
EEC309,NLHC LC-II-G1,Right,48
EEC309,NLHC LC-II-G1,Single,1
EEC309,NLHC LC-II-G2,Left,48
EEC309,NLHC LC-II-G2,Single,4
EEC309,NLHC LC-II-G3,Left,38
EEC310,NLHC LC-II-G2,Right,23
EEC310,NLHC LC-II-G3,Right,48
EEC310,NLHC LC-II-G4,Left,34
EEC310,NLHC LC-II-G4,Single,4
EEC310,NLHC LC-II-G5,Left,32
EEC501,PET1,Left,6
EEC502,NLHC LC-II-G11,Right,3
EEC502,NLHC LC-II-G12,Left,29
EEC504,LC-I-C5,Left,5
EEC504,LC-I-C5,Single,2
EEC504,PET1,Left,30
EEC505,NLHC LC-II-G12,Left,10
EEC505,NLHC LC-II-G12,Single,4
EEC505,NLHC LC-II-G13,Left,14
EEC509,NLHC LC-II-G12,Right,23
EED401,NLHC LC-II-C11,Right,24
EED401,NLHC LC-II-C12,Right,24
EED401,NLHC LC-II-C13,Left,12
EED401,NLHC LC-II-C14,Left,24
EED401,LC-I-C1,Left,45
EED402,NLHC LC-II-G12,Left,10
EED403,NLHC LC-II-C14,Right,24
EED403,LC-I-C1,Left,44
EED403,LC-I-C1,Single,2
EED403,LC-I-C2,Left,48
EED403,LC-I-C2,Single,2
EED403,LC-I-C3,Left,9
EEE202,NLHC LC-II-G9,Single,1
EEE202,NLHC LC-II-G10,Left,48
EEE202,NLHC LC-II-G10,Single,4
EEE202,NLHC LC-II-G11,Left,48
EEE202,NLHC LC-II-G11,Single,4
EEE202,NLHC LC-II-G12,Left,48
EEO403,NLHC LC-II-C1,Left,3
EEO403,NLHC LC-II-C2,Left,18
EEO404,NLHC LC-II-G4,Right,48
EEO404,NLHC LC-II-G5,Right,28
EEO405,NLHC LC-II-G9,Right,14
ESC201,NLHC LC-II-G8,Right,41
ESC202,NLHC LC-II-C12,Right,24
ESC202,NLHC LC-II-C13,Right,15
ESC203,LC-I-C2,Right,15
ESC203,LC-I-C3,Left,22
ESC308,NLHC LC-II-G4,Right,37
ESC309,NLHC LC-II-G6,Left,1
ESC309,NLHC LC-II-G6,Single,4
ESC309,NLHC LC-II-G7,Left,34
ESC310,NLHC LC-II-C10,Right,10
ESC310,NLHC LC-II-C11,Right,24
ESC310,NLHC LC-II-C12,Left,2
ESC501,NLHC LC-II-G14,Right,9
ESC501,NLHC LC-II-G15,Right,48
ESC501,NLHC LC-II-G15,Single,2
ESC501,NLHC LC-II-G16,Left,4
ESC504,NLHC LC-II-C13,Right,24
ESC504,NLHC LC-II-C14,Right,24
ESC504,LC-I-C1,Left,7
ESC504,LC-I-C1,Single,2
ESC504,LC-I-C2,Left,3
ESC509,NLHC LC-II-C9,Right,7
ESC509,NLHC LC-II-C10,Left,16
ESC509,NLHC LC-II-C11,Left,24
ESC509,NLHC LC-II-C12,Left,6
ESD401,NLHC LC-II-G14,Right,46
ESD401,NLHC LC-II-G15,Left,30
ESD405,NLHC LC-II-G1,Right,48
ESD405,NLHC LC-II-G2,Right,33
ESD502,LC-I-C3,Left,29
ESD502,LC-I-C3,Single,2
ESD502,LC-I-C4,Left,1
ESD503,NLHC LC-II-G15,Right,5
ESD503,NLHC LC-II-G16,Left,36
ESD503,NLHC LC-II-G16,Single,4
ESD503,NLHC LC-II-C1,Left,11
ESD504,LC-I-C3,Right,13
ESD511,NLHC LC-II-G16,Right,40
ESD512,NLHC LC-II-C5,Right,20
ESD512,NLHC LC-II-C6,Left,6
ESD512,NLHC LC-II-C7,Left,24
ESE201,NLHC LC-II-G1,Left,48
ESE201,NLHC LC-II-G1,Single,4
ESE201,NLHC LC-II-G2,Left,48
ESE201,NLHC LC-II-G2,Single,4
ESE201,NLHC LC-II-G3,Left,48
ESE201,NLHC LC-II-G3,Single,4
ESE201,NLHC LC-II-G4,Left,48
ESE201,NLHC LC-II-G4,Single,4
ESE201,NLHC LC-II-G5,Left,48
ESE201,NLHC LC-II-G5,Single,4
ESE201,NLHC LC-II-G6,Left,34
ESO401,NLHC LC-II-G3,Right,48
ESO401,NLHC LC-II-G4,Left,13
ESO401,NLHC LC-II-G4,Single,4
ESO401,NLHC LC-II-G5,Left,41
ESO405,NLHC LC-II-G1,Left,48
ESO405,NLHC LC-II-G1,Single,4
ESO405,NLHC LC-II-G2,Left,39
FMC201,LC-I-C1,Right,3
FMC201,LC-I-C2,Right,33
FMC202,NLHC LC-II-C1,Right,24
FMC202,NLHC LC-II-C2,Right,12
FMC203,NLHC LC-II-G11,Right,1
FMC203,NLHC LC-II-G12,Left,24
FMC203,NLHC LC-II-G12,Single,4
FMC203,NLHC LC-II-G13,Left,7
FMC301,NLHC LC-II-G7,Right,38
FMC302,NLHC LC-II-C9,Right,24
FMC302,NLHC LC-II-C10,Right,14
FMC503,PET2,Right,3
FMC504,PET2,Left,1
FMC506,PET1,Right,28
FMC506,PET2,Left,8
FMC509,NLHC LC-II-C5,Right,14
FMC509,NLHC LC-II-C6,Right,6
FMD401,NLHC LC-II-G6,Right,48
FMD401,NLHC LC-II-G7,Left,1
FMD402,NLHC LC-II-G2,Right,16
FMD403,NLHC LC-II-G15,Right,48
FMD403,NLHC LC-II-G16,Right,10
FMD461,NLHC LC-II-G11,Right,11
FMD461,NLHC LC-II-G12,Right,35
FMD515,NLHC LC-II-C2,Right,21
FME221,NLHC LC-II-G15,Left,10
FME221,NLHC LC-II-G15,Single,4
FME221,NLHC LC-II-G16,Left,48
FME221,NLHC LC-II-G16,Single,4
FME221,NLHC LC-II-C1,Left,6
FMO545,NLHC LC-II-G13,Right,22
FMO547,NLHC LC-II-G16,Right,38
GLC201,LC-I-C4,Right,13
GLC202,NLHC LC-II-G15,Left,28
GLC202,NLHC LC-II-G15,Single,4
GLC501,PET3,Right,30
GLC501,Mech Dept Gallery 01,Left,25
GLC501,Mech Dept Gallery 02,Left,16
GLC502,NLHC LC-II-G13,Right,48
GLC502,NLHC LC-II-G14,Left,42
GLC502,NLHC LC-II-G14,Single,4
GLC503,LC-I-C4,Left,18
GLC503,LC-I-C4,Single,2
GLC503,LC-I-C5,Left,48
GLC503,LC-I-C5,Single,2
GLC503,PET1,Left,12
GLC504,NLHC LC-II-G13,Right,15
GLC511,NLHC LC-II-C3,Right,9
GLC511,NLHC LC-II-C4,Right,24
GLC511,NLHC LC-II-C5,Left,8
GLC511,NLHC LC-II-C6,Left,24
GLC511,NLHC LC-II-C7,Left,9
GLC518,NLHC LC-II-C2,Right,14
GLC518,NLHC LC-II-C3,Left,2
GLC518,NLHC LC-II-C4,Left,24
GLC518,NLHC LC-II-C5,Left,24
GLC518,NLHC LC-II-C6,Left,18
GLC519,Mech Dept Gallery 02,Right,48
GLC519,Mech Dept ED Hall Ext,Single,39
GLC520,NLHC LC-II-G7,Right,34
GLC520,NLHC LC-II-G8,Right,48
GLC520,NLHC LC-II-G9,Left,3
GLC520,NLHC LC-II-G9,Single,1
GLC552,NLHC LC-II-C11,Right,23
GLC553,Mech Dept ED Hall Ext,Single,7
GLD521,NLHC LC-II-C2,Left,6
GLD521,NLHC LC-II-C3,Left,19
GLD522,NLHC LC-II-C1,Right,14
GLD576,NLHC LC-II-C5,Right,13
GLD591,NLHC LC-II-C2,Right,6
GLD591,NLHC LC-II-C3,Left,5
GLD591,NLHC LC-II-C4,Left,24
GLD591,NLHC LC-II-C5,Left,16
GLE201,NLHC LC-II-G16,Right,38
GLE201,NLHC LC-II-C1,Left,18
GLE201,NLHC LC-II-C2,Left,24
GLE201,NLHC LC-II-C3,Left,24
GLE201,NLHC LC-II-C4,Left,24
GLE201,NLHC LC-II-C5,Left,24
GLE201,NLHC LC-II-C6,Left,24
GLE201,NLHC LC-II-C7,Left,24
GLE201,NLHC LC-II-C8,Left,24
GLE201,NLHC LC-II-C9,Left,19
GLO523,NLHC LC-II-G8,Right,4
GLO523,NLHC LC-II-G9,Right,44
GLO532,NLHC LC-II-G10,Right,48
GLO532,NLHC LC-II-G11,Right,41
GPC201,NLHC LC-II-C2,Right,18
GPC202,PET3,Right,18
GPC501,NLHC LC-II-G13,Left,21
GPC501,NLHC LC-II-G13,Single,4
GPC501,NLHC LC-II-G14,Left,6
GPC502,NLHC LC-II-G13,Right,19
GPC504,NLHC LC-II-G13,Right,48
GPC504,NLHC LC-II-G14,Left,15
GPC516,PET1,Left,1
GPC516,PET1,Single,3
GPC516,PET2,Left,48
GPC516,PET2,Single,1
GPC517,NLHC LC-II-G14,Left,22
GPC517,NLHC LC-II-G14,Single,4
GPC517,NLHC LC-II-G15,Left,27
GPC532,NLHC LC-II-C14,Right,24
GPC532,LC-I-C1,Left,3
GPD501,NLHC LC-II-G12,Right,24
GPD501,NLHC LC-II-G13,Left,15
GPD501,NLHC LC-II-G13,Single,4
GPD501,NLHC LC-II-G14,Left,12
GPD502,NLHC LC-II-G9,Right,34
GPD502,NLHC LC-II-G9,Single,2
GPD503,NLHC LC-II-G6,Right,37
GPE202,NLHC LC-II-G1,Left,48
GPE202,NLHC LC-II-G1,Single,4
GPE202,NLHC LC-II-G2,Left,48
GPE202,NLHC LC-II-G2,Single,4
GPE202,NLHC LC-II-G3,Left,48
GPE202,NLHC LC-II-G3,Single,4
GPE202,NLHC LC-II-G4,Left,48
GPE202,NLHC LC-II-G4,Single,4
GPE202,NLHC LC-II-G5,Left,48
GPE202,NLHC LC-II-G5,Single,4
GPE202,NLHC LC-II-G6,Left,48
GPE202,NLHC LC-II-G6,Single,4
GPE202,NLHC LC-II-G7,Left,5
GPO501,NLHC LC-II-G7,Right,48
GPO501,NLHC LC-II-G8,Left,4
GPO501,NLHC LC-II-G8,Single,4
GPO501,NLHC LC-II-G9,Left,48
GPO501,NLHC LC-II-G9,Single,4
GPO501,NLHC LC-II-G10,Left,8
HSC519,NLHC LC-II-C6,Right,8
HSC526,NLHC LC-II-G15,Left,9
HSC528,NLHC LC-II-C11,Right,9
HSD405,NLHC LC-II-G5,Right,7
HSD405,NLHC LC-II-G6,Right,48
HSD405,NLHC LC-II-G7,Right,48
HSD405,NLHC LC-II-G8,Right,5
HSD507,NLHC LC-II-G1,Right,48
HSD507,NLHC LC-II-G2,Right,47
HSD525,NLHC LC-II-C1,Right,24
HSD525,NLHC LC-II-C2,Right,24
HSD525,NLHC LC-II-C3,Right,21
HSD559,NLHC LC-II-G11,Left,30
HSD559,NLHC LC-II-G11,Single,4
HSD559,NLHC LC-II-G12,Left,48
HSD559,NLHC LC-II-G12,Single,4
HSD559,NLHC LC-II-G13,Left,1
HSO309,NLHC LC-II-G6,Right,48
HSO309,NLHC LC-II-G7,Left,17
HSO309,NLHC LC-II-G7,Single,4
HSO309,NLHC LC-II-G8,Left,44
HSO402,NLHC LC-II-G9,Right,40
HSO402,NLHC LC-II-G10,Right,8
HSO403,NLHC LC-II-G6,Right,48
HSO403,NLHC LC-II-G7,Right,48
HSO403,NLHC LC-II-G8,Right,8
HSO404,NLHC LC-II-G1,Left,48
HSO404,NLHC LC-II-G1,Single,4
HSO404,NLHC LC-II-G2,Left,48
HSO404,NLHC LC-II-G2,Single,4
HSO404,NLHC LC-II-G3,Left,7
MCC201,NLHC LC-II-G13,Left,3
MCC201,NLHC LC-II-G13,Single,4
MCC201,NLHC LC-II-G14,Left,48
MCC201,NLHC LC-II-G14,Single,4
MCC201,NLHC LC-II-G15,Left,3
MCC202,NLHC LC-II-G15,Right,48
MCC202,NLHC LC-II-G16,Left,15
MCC203,NLHC LC-II-C10,Right,24
MCC203,NLHC LC-II-C11,Left,2
MCC203,NLHC LC-II-C12,Left,24
MCC203,NLHC LC-II-C13,Left,12
MCC301,NLHC LC-II-G12,Right,14
MCC301,NLHC LC-II-G13,Left,47
MCC301,NLHC LC-II-G13,Single,1
MCC502,NLHC LC-II-G9,Right,48
MCC502,NLHC LC-II-G10,Left,28
MCC502,NLHC LC-II-G10,Single,4
MCC502,NLHC LC-II-G11,Left,45
MCC503,LC-I-C4,Right,24
MCC503,LC-I-C5,Left,9
MCC503,LC-I-C5,Single,2
MCC503,PET1,Left,30
MCC505,NLHC LC-II-G1,Left,48
MCC505,NLHC LC-II-G1,Single,4
MCC505,NLHC LC-II-G2,Left,48
MCC505,NLHC LC-II-G2,Single,4
MCC505,NLHC LC-II-G3,Left,48
MCC505,NLHC LC-II-G3,Single,4
MCC505,NLHC LC-II-G4,Left,48
MCC505,NLHC LC-II-G4,Single,4
MCC505,NLHC LC-II-G5,Left,48
MCC505,NLHC LC-II-G5,Single,4
MCC505,NLHC LC-II-G6,Left,48
MCC505,NLHC LC-II-G6,Single,4
MCC505,NLHC LC-II-G7,Left,48
MCC505,NLHC LC-II-G7,Single,4
MCC505,NLHC LC-II-G8,Left,48
MCC505,NLHC LC-II-G8,Single,4
MCC505,NLHC LC-II-G9,Left,48
MCC505,NLHC LC-II-G9,Single,4
MCC505,NLHC LC-II-G10,Left,48
MCC505,NLHC LC-II-G10,Single,4
MCC505,NLHC LC-II-G11,Left,48
MCC505,NLHC LC-II-G11,Single,4
MCC505,NLHC LC-II-G12,Left,24
MCC514,Mech Dept Gallery 01,Right,48
MCC514,Mech Dept Gallery 02,Left,2
MCC515,Mech Dept Gallery 01,Right,48
MCC515,Mech Dept Gallery 02,Left,5
MCC516,NLHC LC-II-C11,Right,24
MCC516,NLHC LC-II-C12,Left,21
MCC516,NLHC LC-II-C13,Left,13
MCC517,NLHC LC-II-C6,Right,4
MCC517,NLHC LC-II-C7,Right,24
MCC517,NLHC LC-II-C8,Left,24
MCC517,NLHC LC-II-C9,Left,1
MCC532,LC-I-C3,Right,8
MCC532,LC-I-C4,Left,13
MCC533,LC-I-C5,Right,1
MCC534,NLHC LC-II-C13,Left,9
MCC534,NLHC LC-II-C14,Left,11
MCD531,NLHC LC-II-G13,Right,7
MCD531,NLHC LC-II-G14,Right,48
MCD531,NLHC LC-II-G15,Right,43
MCD533,NLHC LC-II-G7,Left,23
MCD533,NLHC LC-II-G7,Single,4
MCD533,NLHC LC-II-G8,Left,48
MCD533,NLHC LC-II-G8,Single,4
MCD533,NLHC LC-II-G9,Left,45
MCD541,LC-I-C3,Right,35
MCD541,LC-I-C4,Left,29
MCD557,NLHC LC-II-G13,Left,10
MCD557,NLHC LC-II-G13,Single,4
MCD557,NLHC LC-II-G14,Left,11
MCO401,NLHC LC-II-G3,Right,48
MCO401,NLHC LC-II-G4,Left,37
MCO403,NLHC LC-II-G4,Right,48
MCO403,NLHC LC-II-G5,Left,7
MCO403,NLHC LC-II-G5,Single,4
MCO403,NLHC LC-II-G6,Left,13
MCO502,PET3,Left,27
MCO502,PET3,Single,3
MCO502,Mech Dept Gallery 01,Left,28
MEC201,NLHC LC-II-G16,Right,48
MEC201,NLHC LC-II-C1,Right,24
MEC201,NLHC LC-II-C2,Right,24
MEC201,NLHC LC-II-C3,Right,12
MEC202,LC-I-C3,Left,10
MEC202,LC-I-C3,Single,2
MEC202,LC-I-C4,Left,48
MEC202,LC-I-C4,Single,2
MEC202,LC-I-C5,Left,45
MEC203,NLHC LC-II-G14,Right,48
MEC203,NLHC LC-II-G15,Left,21
MEC203,NLHC LC-II-G15,Single,4
MEC203,NLHC LC-II-G16,Left,37
MEC301,NLHC LC-II-G9,Right,4
MEC301,NLHC LC-II-G10,Left,40
MEC301,NLHC LC-II-G10,Single,4
MEC301,NLHC LC-II-G11,Left,48
MEC301,NLHC LC-II-G11,Single,4
MEC301,NLHC LC-II-G12,Left,20
MEC302,NLHC LC-II-G4,Right,14
MEC302,NLHC LC-II-G5,Left,16
MEC302,NLHC LC-II-G5,Single,4
MEC302,NLHC LC-II-G6,Left,48
MEC302,NLHC LC-II-G6,Single,4
MEC302,NLHC LC-II-G7,Left,34
MEC303,NLHC LC-II-G7,Right,48
MEC303,NLHC LC-II-G8,Right,48
MEC303,NLHC LC-II-G9,Left,20
MEC500,Mech Dept ED Hall Ext,Single,3
MEC501,LC-I-C4,Right,17
MEC502,Mech Dept Gallery 02,Left,42
MEC502,Mech Dept ED Hall Ext,Single,9
MEC507,LC-I-C2,Right,48
MEC507,LC-I-C3,Right,4
MEC508.,NLHC LC-II-G13,Right,12
MEC514,LC-I-C3,Right,33
MEC514,LC-I-C4,Left,6
MEC514,LC-I-C4,Single,2
MEC514,LC-I-C5,Left,2
MEC516.,NLHC LC-II-G14,Left,12
MED401,NLHC LC-II-C13,Right,24
MED401,NLHC LC-II-C14,Right,24
MED401,LC-I-C1,Left,3
MED401,LC-I-C1,Single,2
MED401,LC-I-C2,Left,48
MED401,LC-I-C2,Single,2
MED401,LC-I-C3,Left,15
